Graph Name,#Nodes,#Edges,Diameter,Density,2,3,4
ABILENE,11,14,5,0.2545454545454545,"{'8', '6', '9', '10'}","{'2', '1', '6', '7'}","{'2', '7', '5'}"
ABVT,23,31,7,0.1225296442687747,"{'1', '5', '10', '11'}","{'1', '21', '7', '10'}","{'1', '0', '11', '2', '5'}"
AGIS,25,30,7,0.1,"{'9', '19', '6', '3', '10'}","{'9', '7', '2', '5', '14', '3'}","{'9', '19', '2', '6', '3'}"
ARN.GRAPHML,30,29,4,0.06666666666666667,"{'22', '8', '24'}","{'8', '4'}","{'29', '7', '18'}"
BELLCANADA,48,64,13,0.05673758865248227,"{'21', '27', '45', '33', '8', '2', '29', '16', '14', '4', '31'}","{'1', '21', '27', '33', '8', '2', '16', '13', '12'}","{'1', '21', '27', '33', '8', '17', '2', '16', '13', '12'}"
BELLSOUTH.GRAPHML,51,66,7,0.05176470588235294,"{'49', '35', '31'}","{'1', '45', '15', '23', '5', '31'}","{'50', '21', '33', '46', '26', '49', '28', '42', '31', '48'}"
BICS.GRAPHML,33,48,8,0.09090909090909091,"{'1', '21', '14', '19', '15', '22', '13'}","{'28', '24', '20', '5', '16', '13', '12'}","{'8', '14', '19', '15', '22', '5', '16', '13'}"
CERNET.GRAPHML,41,58,5,0.07073170731707316,"{'24', '21', '37', '28'}","{'1', '9', '38', '26', '20', '14', '12', '39'}","{'30', '27', '25', '38', '26', '20', '16', '32', '39'}"
CESNET200706.GRAPHML,44,51,6,0.05391120507399577,"{'43', '7', '40', '0'}","{'43', '7', '15', '22', '20', '18', '36', '28', '14'}","{'30', '43', '20', '36', '6', '12'}"
CHINANET.GRAPHML,42,66,4,0.07665505226480836,"{'27', '8', '38', '25', '23', '28', '39'}","{'30', '8', '28', '2', '20', '18', '5', '41', '3'}","{'33', '8', '38', '25', '18', '23', '16'}"
COGENTCO.GRAPHML,197,243,28,0.012586760592561898,"{'1', '8', '158', '77', '165', '154', '37', '183'}","{'1', '92', '8', '38', '7', '14', '19', '26', '28', '2', '158', '77', '4', '5', '13', '12', '37', '183'}","{'70', '8', '26', '32', '14', '1', '92', '77', '75', '13', '4', '12', '19', '2', '49', '158', '5', '183', '38', '7', '28', '37'}"
COLT.GRAPHML,153,177,20,0.0152218782249742,"{'152', '142', '138', '140'}","{'136', '63', '86', '73', '14', '84', '10', '51', '21', '0', '15', '75', '107', '13', '60', '123', '109', '2', '49', '139', '106', '80', '39', '68', '78', '74', '17', '18', '23', '72', '138', '53'}","{'11', '140', '14', '10', '51', '21', '0', '13', '109', '2', '66', '106', '68', '78', '17', '18', '16', '54', '72', '138'}"
DELTACOM.GRAPHML,113,161,23,0.025442477876106196,"{'19', '47', '104', '3', '60'}","{'1', '0', '19', '2', '47', '4', '6', '3', '60'}","{'1', '10', '0', '19', '2', '47', '6', '3', '60'}"
GARR201110.GRAPHML,59,74,8,0.04324956165984804,"{'33', '18', '14', '35', '53'}","{'51', '1', '33', '43', '14', '40', '20', '52', '58', '16', '13', '39', '56'}","{'51', '30', '50', '57', '43', '7', '55', '49', '39'}"
GEANT2001,27,38,6,0.10826210826210826,"{'21', '9', '2', '20', '3'}","{'9', '7', '19', '20', '18', '5'}","{'25', '26', '17', '7', '11', '12'}"
GRNET.GRAPHML,37,42,8,0.06306306306306306,"{'30', '8', '15', '2', '20', '24'}","{'21', '26', '0', '5'}","{'9', '26', '3', '29', '16', '4'}"
INTELLIFIBER.GRAPHML,73,95,15,0.03614916286149163,"{'34', '46', '19', '44', '15', '55', '24', '23', '41', '6', '53'}","{'1', '9', '34', '46', '7', '19', '15', '55', '2', '24', '5', '16', '3', '53'}","{'1', '9', '34', '45', '46', '53', '7', '15', '2', '24', '20', '5', '16', '3', '10'}"
